fi,fM,MHVR(fi-2),MHVR(fi-1),MHVR(fi),MHVR(fi+1),MHVR(fi+2)
0.300,3.057,1.735,1.735,1.735,1.778,1.829
0.306,3.057,1.735,1.735,1.778,1.829,1.879
0.313,3.057,1.735,1.778,1.829,1.879,1.922
0.320,3.057,1.778,1.829,1.879,1.922,1.973
0.326,3.057,1.829,1.879,1.922,1.973,2.023
0.333,3.057,1.879,1.922,1.973,2.023,2.104
0.340,3.057,1.922,1.973,2.023,2.104,2.179
0.348,3.057,1.973,2.023,2.104,2.179,2.266
0.355,3.057,2.023,2.104,2.179,2.266,2.342
0.363,3.057,2.104,2.179,2.266,2.342,2.429
0.370,3.057,2.179,2.266,2.342,2.429,2.515
0.378,3.057,2.266,2.342,2.429,2.515,2.628
0.386,3.057,2.342,2.429,2.515,2.628,2.743
0.395,3.057,2.429,2.515,2.628,2.743,2.873
0.403,3.057,2.515,2.628,2.743,2.873,3.002
0.412,3.057,2.628,2.743,2.873,3.002,3.117
0.421,3.057,2.743,2.873,3.002,3.117,3.260
0.429,3.057,2.873,3.002,3.117,3.260,3.403
0.439,3.057,3.002,3.117,3.260,3.403,3.562
0.448,3.057,3.117,3.260,3.403,3.562,3.705
0.458,3.057,3.260,3.403,3.562,3.705,3.864
0.467,3.057,3.403,3.562,3.705,3.864,4.023
0.477,3.057,3.562,3.705,3.864,4.023,4.173
0.487,3.057,3.705,3.864,4.023,4.173,4.307
0.498,3.057,3.864,4.023,4.173,4.307,4.454
0.508,3.057,4.023,4.173,4.307,4.454,4.601
0.519,3.057,4.173,4.307,4.454,4.601,4.708
0.530,3.057,4.307,4.454,4.601,4.708,4.737
0.542,3.057,4.454,4.601,4.708,4.737,4.767
0.553,3.057,4.601,4.708,4.737,4.767,4.798
0.565,3.057,4.708,4.737,4.767,4.798,4.798
0.577,3.057,4.737,4.767,4.798,4.798,4.708
0.589,3.057,4.767,4.798,4.798,4.708,4.617
0.602,3.057,4.798,4.798,4.708,4.617,4.527
0.615,3.057,4.798,4.708,4.617,4.527,4.422
0.628,3.057,4.708,4.617,4.527,4.422,4.291
0.641,3.057,4.617,4.527,4.422,4.291,4.160
0.655,3.057,4.527,4.422,4.291,4.160,4.029
0.669,3.057,4.422,4.291,4.160,4.029,3.895
0.683,3.057,4.291,4.160,4.029,3.895,3.761
0.698,3.057,4.160,4.029,3.895,3.761,3.627
0.713,3.057,4.029,3.895,3.761,3.627,3.511
0.728,3.057,3.895,3.761,3.627,3.511,3.394
0.743,3.057,3.761,3.627,3.511,3.394,3.278
0.759,3.057,3.627,3.511,3.394,3.278,3.169
0.775,3.057,3.511,3.394,3.278,3.169,3.068
0.792,3.057,3.394,3.278,3.169,3.068,2.966
0.809,3.057,3.278,3.169,3.068,2.966,2.867
0.826,3.057,3.169,3.068,2.966,2.867,2.771
0.844,3.057,3.068,2.966,2.867,2.771,2.674
0.862,3.057,2.966,2.867,2.771,2.674,2.576
0.880,3.057,2.867,2.771,2.674,2.576,2.478
0.899,3.057,2.771,2.674,2.576,2.478,2.374
0.918,3.057,2.674,2.576,2.478,2.374,2.271
0.938,3.057,2.576,2.478,2.374,2.271,2.167
0.958,3.057,2.478,2.374,2.271,2.167,2.060
0.978,3.057,2.374,2.271,2.167,2.060,1.953
0.999,3.057,2.271,2.167,2.060,1.953,1.865
1.020,3.057,2.167,2.060,1.953,1.865,1.785
1.042,3.057,2.060,1.953,1.865,1.785,1.735
1.064,3.057,1.953,1.865,1.785,1.735,1.712
1.087,3.057,1.865,1.785,1.735,1.712,1.713
1.110,3.057,1.785,1.735,1.712,1.713,1.745
1.134,3.057,1.735,1.712,1.713,1.745,1.796
1.158,3.057,1.712,1.713,1.745,1.796,1.869
1.183,3.057,1.713,1.745,1.796,1.869,1.961
1.208,3.057,1.745,1.796,1.869,1.961,2.069
1.234,3.057,1.796,1.869,1.961,2.069,2.192
1.260,3.057,1.869,1.961,2.069,2.192,2.321
1.287,3.057,1.961,2.069,2.192,2.321,2.437
1.314,3.057,2.069,2.192,2.321,2.437,2.547
1.342,3.057,2.192,2.321,2.437,2.547,2.606
1.371,3.057,2.321,2.437,2.547,2.606,2.644
1.400,3.057,2.437,2.547,2.606,2.644,2.655
1.430,3.057,2.547,2.606,2.644,2.655,2.689
1.461,3.057,2.606,2.644,2.655,2.689,2.763
1.492,3.057,2.644,2.655,2.689,2.763,2.910
1.524,3.057,2.655,2.689,2.763,2.910,3.152
1.556,3.057,2.689,2.763,2.910,3.152,3.436
1.589,3.057,2.763,2.910,3.152,3.436,3.754
1.623,3.057,2.910,3.152,3.436,3.754,4.011
1.658,3.057,3.152,3.436,3.754,4.011,4.179
1.693,3.057,3.436,3.754,4.011,4.179,4.237
1.729,3.057,3.754,4.011,4.179,4.237,4.155
1.766,3.057,4.011,4.179,4.237,4.155,4.039
1.804,3.057,4.179,4.237,4.155,4.039,3.965
1.842,3.057,4.237,4.155,4.039,3.965,3.935
1.882,3.057,4.155,4.039,3.965,3.935,3.910
1.922,3.057,4.039,3.965,3.935,3.910,3.818
1.963,3.057,3.965,3.935,3.910,3.818,3.648
2.004,3.057,3.935,3.910,3.818,3.648,3.487
2.047,3.057,3.910,3.818,3.648,3.487,3.405
2.091,3.057,3.818,3.648,3.487,3.405,3.448
2.136,3.057,3.648,3.487,3.405,3.448,3.639
2.181,3.057,3.487,3.405,3.448,3.639,3.932
2.228,3.057,3.405,3.448,3.639,3.932,4.179
2.275,3.057,3.448,3.639,3.932,4.179,4.232
2.324,3.057,3.639,3.932,4.179,4.232,4.232
2.373,3.057,3.932,4.179,4.232,4.232,4.370
2.424,3.057,4.179,4.232,4.232,4.370,4.676
2.475,3.057,4.232,4.232,4.370,4.676,5.122
2.528,3.057,4.232,4.370,4.676,5.122,5.565
2.582,3.057,4.370,4.676,5.122,5.565,5.767
2.637,3.057,4.676,5.122,5.565,5.767,5.876
2.694,3.057,5.122,5.565,5.767,5.876,6.195
2.751,3.057,5.565,5.767,5.876,6.195,6.953
2.810,3.057,5.767,5.876,6.195,6.953,8.075
2.870,3.057,5.876,6.195,6.953,8.075,9.001
2.931,3.057,6.195,6.953,8.075,9.001,9.393
2.993,3.057,6.953,8.075,9.001,9.393,9.087
3.057,3.057,8.075,9.001,9.393,9.087,8.101
3.122,3.057,9.001,9.393,9.087,8.101,7.019
3.189,3.057,9.393,9.087,8.101,7.019,6.455
3.257,3.057,9.087,8.101,7.019,6.455,5.860
3.326,3.057,8.101,7.019,6.455,5.860,5.141
3.397,3.057,7.019,6.455,5.860,5.141,4.736
3.470,3.057,6.455,5.860,5.141,4.736,4.656
3.544,3.057,5.860,5.141,4.736,4.656,4.356
3.619,3.057,5.141,4.736,4.656,4.356,3.855
3.697,3.057,4.736,4.656,4.356,3.855,3.360
3.775,3.057,4.656,4.356,3.855,3.360,3.018
3.856,3.057,4.356,3.855,3.360,3.018,2.780
3.938,3.057,3.855,3.360,3.018,2.780,2.734
4.022,3.057,3.360,3.018,2.780,2.734,2.860
4.108,3.057,3.018,2.780,2.734,2.860,2.738
4.196,3.057,2.780,2.734,2.860,2.738,2.150
4.285,3.057,2.734,2.860,2.738,2.150,1.880
4.376,3.057,2.860,2.738,2.150,1.880,2.107
4.470,3.057,2.738,2.150,1.880,2.107,2.297
4.565,3.057,2.150,1.880,2.107,2.297,2.154
4.663,3.057,1.880,2.107,2.297,2.154,1.929
4.762,3.057,2.107,2.297,2.154,1.929,1.732
4.864,3.057,2.297,2.154,1.929,1.732,1.685
4.967,3.057,2.154,1.929,1.732,1.685,1.648
5.073,3.057,1.929,1.732,1.685,1.648,1.484
5.181,3.057,1.732,1.685,1.648,1.484,1.484
5.292,3.057,1.685,1.648,1.484,1.484,1.741
5.405,3.057,1.648,1.484,1.484,1.741,2.181
5.520,3.057,1.484,1.484,1.741,2.181,2.308
5.638,3.057,1.484,1.741,2.181,2.308,2.324
5.758,3.057,1.741,2.181,2.308,2.324,2.058
5.881,3.057,2.181,2.308,2.324,2.058,1.686
6.006,3.057,2.308,2.324,2.058,1.686,1.235
6.134,3.057,2.324,2.058,1.686,1.235,0.989
6.265,3.057,2.058,1.686,1.235,0.989,1.030
6.399,3.057,1.686,1.235,0.989,1.030,0.914
6.535,3.057,1.235,0.989,1.030,0.914,0.693
6.675,3.057,0.989,1.030,0.914,0.693,0.610
6.817,3.057,1.030,0.914,0.693,0.610,0.591
6.962,3.057,0.914,0.693,0.610,0.591,0.558
7.111,3.057,0.693,0.610,0.591,0.558,0.482
7.263,3.057,0.610,0.591,0.558,0.482,0.645
7.418,3.057,0.591,0.558,0.482,0.645,0.631
7.576,3.057,0.558,0.482,0.645,0.631,0.555
7.737,3.057,0.482,0.645,0.631,0.555,0.612
7.902,3.057,0.645,0.631,0.555,0.612,0.632
8.071,3.057,0.631,0.555,0.612,0.632,0.715
8.243,3.057,0.555,0.612,0.632,0.715,0.801
8.419,3.057,0.612,0.632,0.715,0.801,0.937
8.598,3.057,0.632,0.715,0.801,0.937,0.914
8.782,3.057,0.715,0.801,0.937,0.914,0.884
8.969,3.057,0.801,0.937,0.914,0.884,0.818
9.160,3.057,0.937,0.914,0.884,0.818,0.885
9.356,3.057,0.914,0.884,0.818,0.885,0.833
9.555,3.057,0.884,0.818,0.885,0.833,0.897
9.759,3.057,0.818,0.885,0.833,0.897,0.915
9.967,3.057,0.885,0.833,0.897,0.915,0.915
10.000,3.057,0.833,0.897,0.915,0.915,0.915
